,latitude,longitude,price,minimum_nights,number_of_reviews,reviews_per_month,host_listings_count,availability_365
23307,40.87188,-73.842,75,4,69,2.68,2,119
23337,40.85152,-73.90374,48,90,2,0.16,7,93
23346,40.86707,-73.90712,55,5,3,0.12,2,364
23371,40.83051,-73.82511,95,1,266,10.34,1,345
23440,40.87271,-73.89972,60,3,19,0.75,1,81
23442,40.85484,-73.90646,60,1,1,0.05,1,0
23447,40.85624,-73.90946,40,3,26,1.03,5,365
23519,40.80652,-73.85312,350,3,1,0.09,1,0
23537,40.90281,-73.85201,28,1,0,0,1,0
23583,40.85168,-73.86659,100,7,0,0,1,180
23621,40.8229,-73.90295,100,3,30,1.18,1,0
23639,40.82964,-73.92882,60,3,17,0.67,2,66
23750,40.81023,-73.91926,70,1,0,0,1,87
23867,40.8329,-73.89608,60,5,4,0.16,1,175
23911,40.85771,-73.90899,40,3,31,1.26,5,362
23961,40.81227,-73.88871,37,30,5,0.37,6,329
24008,40.90391,-73.85312,120,2,34,1.42,1,77
24116,40.88249,-73.86274,50,1,85,3.43,1,328
24160,40.83855,-73.83167,85,3,1,0.08,1,0
24232,40.83625,-73.91079,127,90,4,0.19,7,250
24238,40.83083,-73.91928,62,1,8,0.67,1,175
24326,40.86729,-73.89046,75,2,13,0.57,1,364
24336,40.8774,-73.87537,29,2,1,0.04,1,0
24411,40.82153,-73.92683,140,2,2,0.08,1,0
24414,40.81133,-73.92356,100,5,13,0.58,2,14
24419,40.85152,-73.86121,39,1,57,2.38,3,39
24453,40.89785,-73.86977,70,2,2,0.11,2,0
24477,40.88671,-73.9151,2500,2,0,0,3,179
24516,40.83561,-73.91108,58,3,59,2.89,1,42
24548,40.85167,-73.92144,50,1,0,0,1,363
24567,40.85306,-73.78948,85,2,42,1.76,1,168
24570,40.84932,-73.85883,35,3,4,0.17,1,76
24609,40.81699,-73.86741,80,1,2,0.09,1,88
24621,40.87896,-73.90674,75,2,40,1.74,1,246
24676,40.85961,-73.89031,110,1,0,0,1,0
24704,40.82164,-73.90163,65,3,2,0.11,1,0
24744,40.83914,-73.78158,80,1,6,1.33,2,358
24759,40.83507,-73.9104,72,90,2,0.12,7,223
24764,40.84024,-73.85836,45,1,23,0.96,1,54
24842,40.84899,-73.90375,250,2,45,2.18,1,289
24924,40.83805,-73.85867,26,1,18,0.78,2,342
24960,40.83384,-73.8863,65,2,91,3.82,4,325
24983,40.85145,-73.86129,29,1,53,2.65,3,137
25115,40.81005,-73.91977,40,1,73,3.16,4,51
25121,40.83336,-73.88636,75,2,71,3,4,358
25149,40.85527,-73.86719,35,1,21,0.96,1,284
25188,40.83758,-73.84382,72,2,35,1.52,2,129
25203,40.88032,-73.85877,45,3,33,1.47,4,325
25303,40.85634,-73.86633,45,2,21,0.91,1,280
25308,40.90734,-73.90137,119,3,0,0,1,0
25395,40.82406,-73.8934,155,3,13,0.61,1,285
25405,40.88667,-73.91494,600,2,0,0,3,269
25422,40.88515,-73.91411,800,2,1,0.04,3,269
25433,40.83296,-73.88668,0,2,55,2.56,4,127
25470,40.8372,-73.84345,70,2,67,2.99,2,129
25488,40.83243,-73.88608,55,2,60,2.59,4,171
25536,40.88304,-73.88278,58,5,1,0.04,1,0
25540,40.83556,-73.91098,70,4,42,1.85,2,77
25556,40.88165,-73.90633,100,2,46,2,1,10
25580,40.81941,-73.92762,69,2,98,4.57,2,193
25654,40.85031,-73.90102,105,1,23,1.02,3,6
25681,40.88883,-73.90046,175,1,10,0.54,1,0
25704,40.85217,-73.90239,100,2,2,1.05,3,26
25705,40.89756,-73.85639,50,1,130,5.76,4,148
25725,40.83206,-73.91969,60,1,2,0.09,1,0
25828,40.88698,-73.86049,35,2,16,1.55,3,156
25880,40.83121,-73.8483,450,2,1,0.06,2,342
25882,40.84711,-73.83039,80,2,66,3.04,1,56
25895,40.82627,-73.90803,65,2,0,0,1,0
25899,40.85657,-73.90915,55,1,2,0.11,1,0
25914,40.84964,-73.78717,50,2,45,2.04,1,118
26025,40.84101,-73.92626,62,2,75,3.34,5,351
26026,40.89811,-73.85543,55,1,156,7,4,318
26031,40.84184,-73.92535,42,2,92,4.11,5,311
26032,40.84103,-73.92701,42,2,62,2.76,5,1
26044,40.89685,-73.85382,55,1,0,0,1,0
26073,40.81645,-73.86355,40,3,10,0.46,2,156
26075,40.83257,-73.91245,45,1,0,0,1,0
26102,40.85751,-73.90805,45,3,12,0.54,5,365
26122,40.835,-73.91114,60,4,30,1.38,2,179
26123,40.83497,-73.9189,35,7,32,1.68,1,50
26146,40.90356,-73.84172,59,1,11,0.5,1,35
26161,40.82638,-73.92225,55,1,46,2.16,1,46
26225,40.86144,-73.86427,79,2,95,4.46,1,225
26290,40.85362,-73.8896,140,2,71,3.45,1,291
26359,40.82453,-73.92563,60,1,16,0.74,1,0
26362,40.81553,-73.92453,120,2,0,0,1,0
26370,40.84038,-73.85662,65,3,12,0.55,1,0
26399,40.88192,-73.86186,60,1,70,3.55,1,283
26438,40.87759,-73.88459,42,2,6,0.27,1,62
26441,40.85444,-73.88462,30,3,5,0.23,2,361
26495,40.86506,-73.84295,40,2,37,1.81,1,35
26526,40.80762,-73.92454,115,2,100,4.76,1,130
26542,40.86924,-73.90651,40,30,4,0.19,2,148
26547,40.83408,-73.87419,28,3,27,1.32,2,214
26587,40.83439,-73.8585,300,2,9,0.47,1,0
26605,40.83555,-73.8757,25,3,38,1.82,2,119
26765,40.85632,-73.88631,35,3,7,0.38,2,357
26801,40.8459,-73.91558,77,2,36,1.81,1,5
26911,40.85579,-73.88512,29,3,9,0.43,2,322
26916,40.87666,-73.90034,149,3,37,1.9,1,146
26963,40.82706,-73.91779,80,1,0,0,1,88
26980,40.85456,-73.88521,29,4,5,0.25,2,360
26987,40.82407,-73.8614,49,2,25,1.32,2,184
27037,40.8568,-73.9149,175,2,68,3.34,1,89
27052,40.81728,-73.86343,40,3,5,0.46,2,365
27055,40.87847,-73.90268,80,3,1,0.05,1,0
27066,40.80889,-73.92028,125,3,32,1.59,1,6
27179,40.82276,-73.92682,114,2,79,3.88,1,283
27196,40.82251,-73.91125,60,3,0,0,1,90
27238,40.82995,-73.90342,50,1,0,0,1,0
27270,40.82245,-73.90875,110,2,19,0.97,1,0
27384,40.89215,-73.83351,75,3,50,3.02,1,148
27399,40.83079,-73.8815,50,2,10,0.79,2,283
27404,40.8118,-73.92263,54,1,9,0.46,1,0
27622,40.88302,-73.90899,70,1,8,0.43,1,0
27675,40.88688,-73.84789,70,2,5,1.16,1,365
27723,40.81039,-73.92478,73,1,1,0.08,1,0
27749,40.84607,-73.83842,99,7,1,0.06,2,349
27782,40.83067,-73.88024,35,1,14,0.7,2,1
27819,40.86264,-73.84854,62,2,61,3.22,1,68
27879,40.85973,-73.86699,70,2,7,0.36,1,0
28030,40.86706,-73.84674,40,2,17,1.23,1,17
28168,40.82739,-73.88176,50,1,0,0,2,0
28172,40.8739,-73.90364,69,1,31,1.7,2,365
28179,40.80024,-73.91422,49,3,59,3.08,1,0
28368,40.82668,-73.8822,50,1,2,0.1,2,0
28375,40.84572,-73.91023,39,1,33,1.93,1,8
28398,40.82496,-73.91389,45,2,54,2.94,2,313
28480,40.84279,-73.86527,100,2,98,5.1,1,89
28481,40.88447,-73.90157,55,1,14,0.76,2,127
28487,40.87491,-73.87575,87,2,1,0.05,1,0
28558,40.85828,-73.88559,30,1,3,0.16,1,0
28593,40.81037,-73.91946,65,2,47,2.52,1,0
28658,40.8785,-73.86347,200,1,90,4.76,3,326
28799,40.83314,-73.91708,38,2,0,0,1,0
28849,40.86674,-73.89284,30,2,2,0.11,2,90
28870,40.80726,-73.92999,50,2,4,0.21,1,0
28963,40.87504,-73.88476,200,3,0,0,1,83
29027,40.82441,-73.90361,125,1,25,1.34,2,0
29133,40.87446,-73.87453,187,3,4,0.22,1,76
29158,40.83373,-73.91147,140,1,106,5.7,1,310
29178,40.823,-73.90859,60,1,104,5.61,1,365
29269,40.85702,-73.83697,300,1,0,0,1,0
29328,40.80986,-73.9214,140,2,57,3.58,1,73
29346,40.87396,-73.87785,26,30,24,1.39,1,303
29388,40.86665,-73.8954,80,3,26,1.68,1,15
29395,40.85419,-73.89827,40,2,15,0.83,1,220
29406,40.88435,-73.90305,145,2,14,0.77,1,332
29512,40.81943,-73.90224,80,2,9,0.65,1,0
29584,40.81961,-73.90019,40,5,45,2.51,1,266
29591,40.81978,-73.88743,45,2,0,0,1,0
29655,40.80906,-73.92031,150,1,9,0.72,1,168
29682,40.88007,-73.87326,50,5,4,0.26,2,324
29730,40.86664,-73.89844,70,1,26,5.23,1,0
29900,40.85407,-73.83264,69,3,69,4.21,1,21
29914,40.84934,-73.83345,119,3,28,1.68,1,351
29928,40.85929,-73.84229,60,3,41,2.44,1,23
30002,40.87906,-73.85987,35,3,0,0,4,0
30003,40.88049,-73.8613,41,3,1,0.06,4,0
30005,40.8805,-73.86178,45,1,1,0.06,4,0
30008,40.8987,-73.86389,29,1,81,4.93,4,192
30027,40.8273,-73.88906,37,1,7,0.41,2,0
30030,40.84882,-73.90263,80,3,20,1.18,2,36
30035,40.85662,-73.89797,65,2,5,0.3,1,0
30055,40.86578,-73.86534,250,2,22,1.44,5,361
30073,40.84718,-73.91378,20,1,9,0.53,1,0
30131,40.83168,-73.91977,47,5,33,1.96,1,176
30147,40.8315,-73.92047,54,1,16,0.99,1,69
30175,40.86918,-73.8905,34,1,2,0.12,2,5
30201,40.85655,-73.90377,73,2,31,1.83,2,39
30362,40.843,-73.84806,65,2,2,0.13,2,135
30404,40.83452,-73.93143,80,2,32,2.07,3,17
30406,40.83593,-73.93004,80,2,29,1.81,3,17
30438,40.87993,-73.87195,50,3,18,1.16,2,326
30488,40.87021,-73.86095,85,2,83,5.19,1,329
30512,40.86737,-73.89415,47,3,14,0.89,1,197
30517,40.83604,-73.93099,240,1,22,1.4,3,1
30579,40.89873,-73.86449,34,1,122,8.24,4,5
30602,40.88316,-73.91151,360,2,8,0.51,1,71
30607,40.88455,-73.86587,26,1,10,0.67,1,312
30647,40.82434,-73.91377,40,2,80,5.01,2,291
30679,40.83086,-73.92025,57,1,6,0.42,3,220
30708,40.89691,-73.85121,69,21,11,0.75,4,343
30709,40.83218,-73.91951,47,5,61,3.8,1,130
30819,40.87257,-73.9009,65,1,2,0.21,4,364
30820,40.87287,-73.90157,65,2,0,0,4,365
30847,40.85989,-73.91189,60,2,7,0.46,2,156
30880,40.84857,-73.85976,190,1,19,1.47,3,8
30921,40.82434,-73.88705,44,20,0,0,2,0
31014,40.80863,-73.92121,50,1,33,2.14,4,75
31048,40.88004,-73.9,79,3,45,3,4,59
31069,40.86615,-73.84185,35,1,6,0.4,4,0
31076,40.81952,-73.92844,95,2,37,2.89,1,193
31085,40.86286,-73.9024,35,2,24,1.56,2,365
31103,40.83252,-73.89811,40,1,0,0,1,83
31203,40.84197,-73.91292,25,2,2,0.14,1,0
31279,40.83216,-73.91598,70,3,3,0.4,1,178
31297,40.87997,-73.90035,65,3,54,3.69,4,64
31298,40.88068,-73.90012,79,3,55,3.68,4,63
31314,40.89641,-73.85077,88,5,8,0.61,4,322
31413,40.83139,-73.90166,23,2,18,1.25,1,36
31483,40.84367,-73.84911,65,2,11,1.11,2,158
31573,40.81011,-73.92166,125,3,62,4.34,1,253
31581,40.88634,-73.83431,75,3,19,1.55,3,166
31658,40.81862,-73.8791,40,1,26,1.82,1,141
31665,40.87816,-73.87213,125,3,20,1.4,1,281
31676,40.88764,-73.8558,100,2,38,2.66,1,107
31717,40.84059,-73.92156,150,1,4,0.28,1,0
31769,40.88764,-73.90449,50,1,28,2.47,1,73
31784,40.82601,-73.81907,50,3,19,1.36,4,8
31800,40.81437,-73.82774,74,2,37,2.63,4,70
31813,40.86778,-73.85491,45,1,38,2.7,1,85
31837,40.82696,-73.81927,40,4,34,2.54,4,37
31888,40.83088,-73.92779,103,2,40,2.84,1,248
32010,40.83413,-73.92918,50,3,23,1.64,1,188
32021,40.8801,-73.89709,46,1,68,4.89,1,63
32022,40.83688,-73.85584,80,2,6,0.44,1,0
32056,40.88485,-73.89756,399,2,25,1.79,1,356
32105,40.83022,-73.83286,90,2,1,0.11,1,35
32250,40.82617,-73.82073,74,3,23,1.77,4,58
32278,40.86681,-73.84073,86,2,41,3.18,1,111
32315,40.87579,-73.86532,33,3,1,0.09,1,365
32331,40.85519,-73.82932,195,2,2,0.19,3,313
32348,40.86273,-73.83715,80,2,70,5.34,1,142
32359,40.87901,-73.90155,45,30,1,0.09,2,193
32396,40.89124,-73.83423,149,2,59,4.33,1,328
32437,40.8156,-73.90075,60,1,9,0.76,2,257
32498,40.81668,-73.89988,35,1,38,2.82,2,75
32499,40.90329,-73.89991,105,2,27,2.13,1,328
32505,40.83464,-73.92505,70,2,2,0.17,1,348
32510,40.8901,-73.84031,125,1,11,0.88,1,189
32554,40.85548,-73.85585,125,1,76,6.02,1,72
32618,40.82936,-73.90867,150,1,26,3.15,1,175
32619,40.87077,-73.8817,33,2,8,0.71,1,6
32781,40.84787,-73.86177,107,1,47,3.63,3,8
32784,40.84778,-73.86146,150,1,29,2.23,3,24
32797,40.84346,-73.91151,35,1,49,3.84,1,168
32853,40.82257,-73.83773,100,2,23,1.84,1,89
32878,40.85801,-73.88247,21,1,9,0.7,2,0
32886,40.8084,-73.92037,115,2,36,3.12,1,114
32955,40.88058,-73.90552,85,2,13,1.05,1,0
32972,40.88723,-73.86351,45,1,4,0.31,1,365
32977,40.86259,-73.90359,65,1,2,0.19,2,0
33058,40.86113,-73.91511,100,5,1,0.08,1,11
33096,40.85104,-73.78573,110,2,25,2.18,1,171
33125,40.82848,-73.85466,85,2,68,5.37,1,247
33126,40.83193,-73.92223,40,1,29,2.47,2,360
33128,40.89374,-73.85579,60,2,10,0.85,1,365
33139,40.82753,-73.92463,200,1,0,0,2,365
33141,40.82714,-73.92528,200,1,0,0,2,179
33183,40.85609,-73.88391,30,1,9,0.71,2,0
33250,40.8616,-73.86227,142,2,31,2.5,5,312
33304,40.85456,-73.86921,79,2,36,3.33,1,10
33321,40.84879,-73.78987,125,2,23,1.89,1,155
33486,40.86255,-73.90669,80,3,52,4.79,2,0
33515,40.81309,-73.85367,70,1,3,0.47,7,360
33519,40.81225,-73.85502,80,1,4,1.48,7,365
33550,40.85978,-73.8619,142,1,29,2.47,5,48
33553,40.86017,-73.86198,142,1,36,3.5,5,57
33563,40.86239,-73.84362,99,1,67,6.07,1,337
33567,40.86014,-73.86301,142,1,30,2.56,5,48
33569,40.86013,-73.86339,142,1,30,2.56,5,57
33583,40.84835,-73.9141,149,1,1,0.09,1,0
33620,40.84171,-73.91159,150,1,0,0,1,363
33641,40.83791,-73.85845,26,1,14,1.24,2,311
33643,40.81639,-73.81954,60,1,13,1.09,1,35
33651,40.86153,-73.83656,102,1,50,4.19,1,349
33740,40.86659,-73.866,34,2,0,0,1,0
33771,40.8612,-73.91065,150,1,6,0.53,1,191
33790,40.89245,-73.83721,42,1,32,2.74,1,32
33829,40.82823,-73.90114,150,2,0,0,1,0
33849,40.81518,-73.84758,62,3,32,2.79,1,42
33918,40.83224,-73.92068,38,5,6,0.52,1,188
33957,40.83285,-73.92158,45,1,43,3.66,1,205
34033,40.83201,-73.89996,140,2,3,0.27,1,27
34074,40.8212,-73.92859,80,3,40,3.79,2,280
34092,40.85322,-73.85144,75,5,6,0.55,5,29
34158,40.8859,-73.83517,95,3,5,0.66,3,311
34209,40.82855,-73.91856,47,1,9,0.82,2,332
34287,40.82445,-73.90341,90,2,1,0.09,3,0
34320,40.89382,-73.84844,75,30,7,0.69,2,188
34381,40.81192,-73.91781,132,1,44,3.91,1,103
34420,40.88878,-73.86349,60,1,1,0.17,1,269
34446,40.83454,-73.92751,10,1,0,0,1,180
34458,40.81822,-73.90812,35,5,8,0.77,2,179
34470,40.87015,-73.85582,75,4,35,3.13,1,169
34499,40.86299,-73.89088,75,2,14,1.26,1,210
34561,40.81872,-73.90014,75,7,0,0,1,0
34709,40.88017,-73.83574,475,2,0,0,13,359
34731,40.83658,-73.86181,55,1,32,2.96,1,333
34747,40.88445,-73.89663,50,1,1,0.21,1,61
34866,40.82972,-73.84957,60,1,0,0,1,268
34891,40.863,-73.90661,80,3,24,2.91,2,72
34905,40.82248,-73.89915,50,1,13,1.26,1,280
34942,40.8358,-73.85833,65,2,4,0.39,2,0
34954,40.88354,-73.89061,85,3,0,0,1,89
34969,40.87886,-73.84301,69,3,9,0.87,2,311
35011,40.8773,-73.84329,53,3,12,1.2,2,356
35017,40.8546,-73.86785,50,1,24,2.24,1,163
35034,40.83581,-73.85864,65,2,3,0.29,2,0
35075,40.83148,-73.82931,65,1,23,2.18,5,365
35085,40.82952,-73.82818,140,1,31,3.01,5,365
35118,40.87633,-73.88328,45,1,18,1.93,1,153
35119,40.84633,-73.83029,80,2,28,2.69,1,78
35193,40.88563,-73.85975,50,2,40,3.77,1,0
35198,40.87135,-73.85736,145,2,5,0.48,5,0
35241,40.83729,-73.83323,69,1,2,0.19,5,330
35356,40.88271,-73.83217,50,1,0,0,1,88
35383,40.87675,-73.86372,280,2,32,3.09,3,344
35402,40.80769,-73.91617,130,1,38,3.68,1,349
35406,40.83703,-73.91643,40,2,32,3.08,2,132
35423,40.80644,-73.8518,48,2,33,3.21,1,47
35434,40.8106,-73.91667,68,1,16,1.55,1,347
35497,40.83659,-73.91777,40,1,1,0.11,2,8
35531,40.85409,-73.85032,50,5,8,0.87,5,22
35532,40.85361,-73.85018,85,5,5,0.49,5,365
35540,40.85287,-73.88536,100,3,36,3.69,2,49
35581,40.82145,-73.92856,102,2,24,2.76,2,288
35609,40.81161,-73.90513,35,1,24,2.38,1,150
35635,40.8102,-73.93147,28,1,18,1.93,7,60
35653,40.84184,-73.84967,28,1,26,2.65,2,123
35694,40.80952,-73.93005,28,1,17,1.79,7,83
35697,40.80994,-73.93061,28,1,29,3.09,7,89
35699,40.80977,-73.93038,28,1,16,1.7,7,0
35724,40.81072,-73.92031,55,1,32,3.31,4,76
35761,40.85536,-73.90242,55,1,3,0.31,1,83
35821,40.88688,-73.85848,37,1,14,1.42,3,332
35856,40.82228,-73.92783,45,1,28,3.07,1,161
35861,40.83088,-73.86492,42,2,23,2.54,3,109
35864,40.85267,-73.88627,50,2,51,5.17,1,325
35892,40.81232,-73.90299,100,3,0,0,2,364
35894,40.83739,-73.91118,26,1,20,2.07,1,3
35913,40.83988,-73.86978,300,1,0,0,1,365
35962,40.85362,-73.85011,65,5,0,0,5,365
35964,40.85105,-73.86049,60,2,20,2.29,3,208
36002,40.82718,-73.90241,90,2,58,6.8,1,301
36013,40.8289,-73.86219,87,1,54,5.61,1,326
36046,40.8878,-73.85372,47,2,13,1.62,1,347
36103,40.89399,-73.84279,65,1,52,5.4,3,363
36181,40.83413,-73.91669,35,1,15,3.88,1,70
36225,40.85661,-73.85281,40,1,2,0.23,1,88
36246,40.88805,-73.83248,90,15,0,0,1,89
36260,40.83285,-73.8879,60,1,22,2.4,1,279
36288,40.85324,-73.92143,240,1,0,0,1,363
36294,40.81377,-73.88933,40,30,3,0.36,6,321
36333,40.8546,-73.83026,299,2,1,0.58,3,1
36334,40.85413,-73.83065,125,2,7,0.99,3,301
36346,40.86777,-73.88397,90,1,2,0.22,1,362
36387,40.84802,-73.78963,84,2,31,3.38,1,166
36392,40.87704,-73.86276,80,30,0,0,1,0
36413,40.89502,-73.85071,75,7,3,0.63,4,242
36425,40.80861,-73.93015,100,1,25,2.81,1,39
36436,40.84084,-73.92178,48,2,0,0,1,0
36458,40.84605,-73.8493,39,5,0,0,2,0
36470,40.85336,-73.88549,65,3,26,2.83,2,46
36510,40.81322,-73.91696,42,5,7,1.08,4,321
36514,40.87072,-73.89974,65,2,0,0,4,364
36521,40.83144,-73.86639,38,2,11,1.29,3,188
36524,40.81017,-73.92266,79,2,2,0.23,1,88
36529,40.80958,-73.91895,120,1,29,3.15,4,312
