,latitude,longitude,price,minimum_nights,number_of_reviews,reviews_per_month,host_listings_count,availability_365
36535,40.81102,-73.92778,81,4,5,0.62,1,0
36578,40.88453,-73.86273,80,2,20,2.2,1,188
36603,40.89385,-73.8448,80,3,6,0.71,1,0
36614,40.85791,-73.89528,39,2,24,2.73,1,211
36620,40.85765,-73.90351,48,2,18,2,2,34
36695,40.82132,-73.92884,100,3,24,3.44,2,187
36740,40.87448,-73.87412,200,1,13,6.61,1,0
36851,40.81819,-73.88653,150,2,5,0.57,1,0
36901,40.85449,-73.88437,100,1,3,1.84,1,319
36919,40.80504,-73.85327,300,1,1,0.11,1,364
36920,40.82598,-73.85203,90,7,0,0,1,180
36969,40.89753,-73.87359,50,1,6,0.71,1,0
36983,40.83007,-73.92251,45,3,19,2.27,1,67
37202,40.83217,-73.93148,45,5,15,2.1,1,123
37279,40.87831,-73.86511,350,2,3,0.41,3,323
37352,40.82773,-73.92308,100,1,2,0.26,1,177
37385,40.86923,-73.86275,90,5,1,0.16,1,157
37453,40.885,-73.83518,75,3,1,0.13,3,311
37463,40.81177,-73.92726,60,1,29,3.54,2,304
37562,40.8114,-73.92747,60,1,48,6.96,2,296
37564,40.86116,-73.86248,55,3,26,3.36,1,349
37567,40.81,-73.92654,65,1,35,4.32,1,295
37658,40.89429,-73.84392,49,1,26,3.21,3,363
37661,40.894,-73.84362,130,1,11,1.45,3,363
37681,40.88071,-73.92074,60,3,8,1.11,1,326
37705,40.85504,-73.88394,24,1,4,0.52,1,0
37742,40.83213,-73.90736,50,6,0,0,1,179
37746,40.83872,-73.87149,45,7,0,0,1,280
37802,40.81167,-73.92729,55,1,38,4.75,2,301
37856,40.87,-73.90129,39,4,33,4.36,1,86
37877,40.84391,-73.83171,99,2,8,1.05,1,360
37880,40.8689,-73.88552,98,2,30,4.46,1,327
37922,40.87064,-73.8797,60,1,9,1.19,2,310
37988,40.86279,-73.83947,87,2,26,3.42,1,7
38118,40.88511,-73.90831,175,3,5,0.77,1,0
38160,40.86975,-73.84669,75,1,7,0.93,1,1
38169,40.89466,-73.89735,50,1,8,1.26,2,241
38194,40.83499,-73.91003,75,3,19,2.59,1,109
38239,40.83488,-73.91988,45,2,3,0.57,1,0
38241,40.80747,-73.92766,145,1,7,1.12,1,360
38378,40.86757,-73.8649,60,2,1,0.16,1,363
38380,40.85056,-73.78829,65,3,2,0.27,1,89
38433,40.84378,-73.84469,670,1,2,0.34,1,178
38538,40.87821,-73.86354,85,30,0,0,1,365
38563,40.88229,-73.84295,80,1,0,0,1,365
38576,40.87684,-73.86389,120,2,13,1.83,2,97
38593,40.86698,-73.85178,35,2,21,3.35,1,252
38963,40.83513,-73.91797,99,1,2,0.32,1,90
39095,40.82674,-73.91935,85,3,1,0.38,1,341
39107,40.85398,-73.86451,25,2,1,0.14,1,0
39256,40.84289,-73.88773,40,2,17,2.7,1,107
39270,40.82507,-73.8204,45,3,0,0,1,36
39381,40.85055,-73.90189,69,2,25,3.66,1,92
39614,40.81518,-73.82708,99,1,1,0.16,1,318
39624,40.83311,-73.9116,34,2,2,0.29,1,0
39757,40.84145,-73.91027,150,3,29,4.7,1,109
39800,40.81389,-73.88914,70,2,1,0.16,1,342
39805,40.84047,-73.87127,20,14,1,0.48,4,139
39808,40.87701,-73.86282,200,1,34,5.13,3,347
39810,40.85222,-73.89277,299,1,10,1.52,3,322
39856,40.86437,-73.86047,80,3,4,0.6,1,155
39894,40.88796,-73.90473,49,1,3,0.45,1,0
39914,40.83942,-73.87518,165,2,4,0.63,1,310
39926,40.84119,-73.87049,20,10,2,0.32,4,114
39962,40.84087,-73.8699,20,10,3,0.68,4,25
39996,40.85214,-73.90294,100,2,12,2.98,3,20
40034,40.83026,-73.89102,200,1,26,4.06,3,80
40110,40.8296,-73.88971,125,1,9,1.46,3,80
40135,40.81331,-73.92765,60,1,30,6.38,2,333
40175,40.81185,-73.91625,100,1,0,0,1,173
40178,40.85746,-73.79056,175,2,14,2.66,1,79
40223,40.81712,-73.9209,100,1,3,1.05,1,150
40231,40.84613,-73.91668,42,2,18,3.02,1,6
40245,40.82306,-73.90821,75,1,50,8.11,1,359
40268,40.88179,-73.83455,75,2,1,0.37,13,365
40284,40.86723,-73.84285,67,7,2,0.38,1,172
40315,40.8094,-73.93173,28,1,17,2.77,7,319
40362,40.83025,-73.89134,70,1,1,0.19,3,81
40390,40.8476,-73.90594,50,1,0,0,1,0
40402,40.82433,-73.91619,80,5,12,2.26,1,91
40406,40.83651,-73.92269,74,2,19,3.85,1,183
40489,40.85387,-73.89384,247,2,15,3.17,3,322
40502,40.8461,-73.90883,30,2,14,3.28,1,176
40537,40.84487,-73.90811,80,2,1,0.18,1,156
40620,40.81624,-73.9011,50,2,0,0,1,0
40636,40.85589,-73.85825,85,5,5,0.85,5,343
40666,40.80797,-73.92865,95,3,5,0.96,1,49
40694,40.88449,-73.86227,25,30,0,0,1,85
40713,40.84555,-73.86787,50,1,19,4.35,1,32
40714,40.82421,-73.917,99,2,11,1.94,1,107
40722,40.86906,-73.88753,200,2,1,1,1,32
40760,40.82121,-73.87764,65,7,0,0,1,90
40781,40.88009,-73.83456,68,2,0,0,13,364
40785,40.84381,-73.90827,80,2,0,0,1,321
40859,40.85929,-73.89165,99,2,1,0.25,2,0
40865,40.81132,-73.92037,115,3,19,3.41,1,228
40956,40.86643,-73.88895,65,2,7,1.28,3,110
40991,40.86566,-73.88748,65,2,6,1.18,3,77
41022,40.82688,-73.81899,40,3,11,2.06,1,0
41033,40.89682,-73.84318,41,1,0,0,1,163
41069,40.89702,-73.85723,289,2,14,2.96,2,356
41088,40.85646,-73.86813,50,1,14,2.96,1,206
41220,40.83108,-73.82951,50,1,11,2.41,5,365
41245,40.87905,-73.85243,76,2,14,2.98,2,300
41268,40.85538,-73.91081,40,1,0,0,1,0
41281,40.88344,-73.90301,45,1,14,2.86,1,347
41298,40.84994,-73.9066,148,3,7,1.74,1,358
41348,40.81098,-73.91814,65,2,15,3.26,1,51
41349,40.8154,-73.81551,75,3,0,0,1,90
41359,40.89156,-73.84197,65,1,0,0,1,89
41369,40.88316,-73.90586,30,4,8,1.76,2,0
41399,40.80707,-73.92974,200,5,1,0.67,1,0
41503,40.8474,-73.89612,50,1,7,1.54,1,158
41507,40.83099,-73.86951,35,2,10,2.1,1,6
41602,40.88805,-73.86451,65,1,0,0,1,0
41630,40.88474,-73.90321,27,30,0,0,37,0
41632,40.82671,-73.90643,159,2,7,2.26,1,118
41672,40.81694,-73.89627,60,1,8,1.97,1,308
41675,40.8149,-73.81545,125,3,1,1,1,365
41681,40.81894,-73.91418,49,2,2,2,1,0
41691,40.82095,-73.89522,100,2,0,0,1,179
41699,40.89308,-73.85076,41,7,2,0.58,1,357
41729,40.83619,-73.84916,52,4,1,0.22,1,0
41739,40.896,-73.89964,64,1,11,3.47,2,358
41769,40.84321,-73.83129,100,2,22,4.93,1,3
41938,40.82236,-73.90227,75,2,0,0,1,361
41945,40.80924,-73.85107,95,2,27,8.62,1,153
41958,40.85505,-73.89238,40,2,28,6.72,1,84
41978,40.81496,-73.92088,60,1,1,0.33,1,90
42000,40.83485,-73.85954,93,5,1,0.23,1,306
42115,40.88999,-73.86008,75,2,11,3.17,1,54
42127,40.84077,-73.8487,50,3,6,1.62,2,27
42219,40.87498,-73.85644,39,3,6,1.57,1,49
42225,40.83988,-73.78287,95,1,6,1.65,2,359
42237,40.8694,-73.84171,101,2,11,3.4,1,46
42240,40.84355,-73.91103,55,1,8,2.67,1,358
42242,40.85912,-73.89254,59,3,0,0,2,0
42249,40.83757,-73.8353,62,1,14,6.36,5,229
42250,40.83647,-73.83491,65,2,5,1.9,5,183
42252,40.8356,-73.83369,150,1,24,8.37,5,247
42265,40.88542,-73.86169,140,2,3,0.97,1,365
42274,40.89981,-73.86684,80,2,7,1.84,1,70
42284,40.89393,-73.8581,50,2,14,3.59,2,132
42286,40.89604,-73.85877,50,2,20,4.96,2,117
42346,40.81058,-73.9069,80,5,0,0,1,179
42391,40.80981,-73.92031,39,1,9,3.38,1,176
42395,40.82398,-73.90894,77,1,0,0,4,90
42396,40.82575,-73.90993,80,1,0,0,4,365
42400,40.82913,-73.92236,50,1,7,1.84,1,265
42424,40.82661,-73.8571,100,2,16,4.32,2,161
42430,40.80643,-73.92783,110,14,0,0,1,88
42443,40.8267,-73.85704,100,2,18,4.78,2,145
42445,40.81731,-73.89052,35,21,0,0,4,341
42486,40.81724,-73.88878,60,3,2,0.68,4,335
42491,40.8637,-73.89236,107,1,22,6.8,1,339
42504,40.88298,-73.8987,90,3,5,1.38,1,321
42520,40.84615,-73.91546,35,1,25,7.08,1,241
42651,40.8477,-73.90988,24,2,2,0.68,1,0
42661,40.89768,-73.87363,35,2,18,5.35,1,51
42695,40.8265,-73.87045,103,2,19,5.7,1,75
42735,40.84342,-73.83929,125,1,15,5.77,1,336
42760,40.90484,-73.84489,120,1,1,0.32,1,268
42775,40.84672,-73.90411,63,1,3,0.94,1,167
42782,40.89637,-73.8555,39,1,10,2.73,1,15
42784,40.8704,-73.90559,100,5,0,0,1,40
42890,40.87275,-73.87978,58,5,0,0,1,180
42902,40.83251,-73.91217,85,1,0,0,1,365
42924,40.80771,-73.85204,46,2,3,1.13,1,179
42958,40.86003,-73.86584,60,1,28,8.32,1,74
42967,40.85394,-73.89641,35,5,3,1.2,2,62
42994,40.86304,-73.84559,150,1,4,2.07,1,78
43041,40.8027,-73.91563,109,2,9,3.42,3,50
43053,40.84581,-73.8889,25,2,5,1.6,1,146
43072,40.8279,-73.90516,100,2,2,2,2,345
43166,40.83758,-73.85804,47,1,4,1.9,2,167
43168,40.85464,-73.8672,75,1,0,0,1,0
43194,40.80074,-73.91574,50,3,2,0.81,1,350
43237,40.88491,-73.85484,33,1,0,0,1,116
43250,40.86313,-73.90183,35,1,3,0.94,1,0
43296,40.86255,-73.90059,42,1,2,1.82,1,332
43302,40.87268,-73.85424,100,2,0,0,1,180
43332,40.89613,-73.85503,35,1,9,3.18,1,0
43348,40.80626,-73.85122,40,7,2,1.76,1,59
43366,40.86615,-73.88828,60,2,6,1.96,3,34
43433,40.83938,-73.85708,45,1,10,4.92,2,352
43449,40.87414,-73.88342,51,1,10,4.76,1,271
43458,40.88171,-73.85384,75,2,2,0.82,1,360
43510,40.82639,-73.90517,150,2,0,0,2,0
43564,40.82864,-73.87609,45,2,6,2.28,2,24
43604,40.8667,-73.89115,70,1,5,1.76,1,364
43619,40.86674,-73.8428,75,5,0,0,1,188
43662,40.80143,-73.91353,115,2,11,4.46,3,6
43666,40.80273,-73.91519,115,4,9,3.97,3,124
43684,40.87724,-73.85047,56,2,4,3.24,3,70
43685,40.82807,-73.82418,80,1,0,0,1,1
43764,40.90406,-73.86286,65,1,1,1,1,29
43768,40.83516,-73.86024,85,2,1,1,4,349
43806,40.86925,-73.89974,35,1,8,8,1,48
43839,40.83715,-73.83489,60,1,20,7.59,5,343
43899,40.81338,-73.85821,75,2,5,5,1,86
43925,40.83959,-73.78587,100,7,0,0,1,180
43950,40.83754,-73.85764,150,1,0,0,1,267
43957,40.89039,-73.83186,50,3,8,3.04,1,34
43989,40.82565,-73.91095,77,1,0,0,4,179
44018,40.85398,-73.88737,49,1,2,0.94,2,358
44022,40.8353,-73.85751,75,3,0,0,1,81
44056,40.8716,-73.89177,92,2,9,4.82,1,48
44117,40.81865,-73.93014,107,2,0,0,1,81
44136,40.83908,-73.86042,70,93,0,0,1,134
44261,40.83197,-73.9212,45,1,4,1.71,2,318
44305,40.87699,-73.85366,87,2,5,5,2,298
44333,40.85595,-73.88519,27,30,0,0,1,68
44442,40.86209,-73.84667,20,1,0,0,1,5
44448,40.81835,-73.91465,65,3,0,0,1,0
44498,40.82654,-73.90516,27,2,7,3.5,1,60
44499,40.83149,-73.92766,70,40,0,0,1,0
44535,40.81305,-73.91655,120,3,5,2.5,3,45
44589,40.81245,-73.91648,120,3,1,1,3,45
44632,40.81132,-73.91715,145,3,1,0.64,3,48
44671,40.84752,-73.92293,130,1,0,0,1,180
44710,40.81415,-73.88671,36,1,9,4.09,2,97
44762,40.81258,-73.88566,40,1,11,5.08,2,121
44788,40.85648,-73.88501,95,2,4,2.35,1,325
44812,40.81892,-73.8859,35,2,4,4,2,27
44842,40.83792,-73.85526,100,1,8,4.71,1,51
44849,40.8439,-73.78792,29,1,2,1.43,1,18
44858,40.89338,-73.84785,309,2,10,5.56,1,173
44872,40.80816,-73.93176,28,1,4,2.07,7,64
44873,40.88649,-73.85889,37,1,12,6.21,3,315
44880,40.80856,-73.93055,28,1,4,2.03,7,71
45032,40.86003,-73.89314,47,1,2,1.36,1,236
45067,40.82756,-73.8871,70,1,6,2.95,2,89
45097,40.83588,-73.85819,69,5,0,0,1,55
45121,40.86952,-73.89447,223,3,0,0,10,315
45135,40.82776,-73.87643,45,1,7,3.5,2,365
45141,40.83176,-73.9298,115,14,0,0,1,0
45153,40.81963,-73.90956,55,1,10,5.26,1,310
45187,40.84353,-73.91108,43,3,0,0,2,341
45250,40.85374,-73.86416,70,1,8,4.62,1,96
45260,40.83513,-73.91093,50,2,11,6.73,2,88
45262,40.83123,-73.82784,60,1,2,1.71,5,180
45266,40.83144,-73.82791,60,1,5,3.75,5,179
45295,40.82285,-73.90198,55,2,5,3.33,1,351
45302,40.83717,-73.85738,36,1,0,0,1,71
45335,40.87874,-73.84746,40,1,0,0,1,89
45389,40.80852,-73.9306,28,1,5,2.94,8,60
45393,40.80869,-73.9317,28,1,1,0.67,8,73
45399,40.80996,-73.93172,28,1,2,1.15,8,365
45401,40.80838,-73.93091,28,1,3,1.7,8,363
45404,40.85368,-73.90172,75,1,1,1,1,363
45410,40.88523,-73.91231,90,30,0,0,1,55
45439,40.80689,-73.91437,100,3,4,2.79,1,330
45450,40.82831,-73.88746,80,1,3,3,2,89
45457,40.85689,-73.9091,40,5,0,0,5,362
45477,40.81795,-73.91178,85,1,0,0,1,77
45478,40.80868,-73.93015,28,1,3,2.65,8,362
45502,40.80858,-73.93164,28,1,10,6.82,8,351
45552,40.828,-73.81275,100,3,1,1,1,336
45596,40.85251,-73.83254,55,2,0,0,1,89
45597,40.82504,-73.90918,80,1,0,0,4,365
45614,40.82936,-73.84854,75,1,1,0.68,1,365
45637,40.80464,-73.92575,125,14,0,0,1,365
45682,40.83616,-73.84638,75,1,5,3.95,1,355
45720,40.85413,-73.88387,55,1,0,0,1,236
45757,40.88798,-73.86474,35,1,5,3.13,1,62
45758,40.86997,-73.84867,36,2,2,2,4,81
45759,40.86958,-73.84872,38,2,1,1,4,90
45760,40.8688,-73.84726,120,2,0,0,4,84
45925,40.8718,-73.87699,73,1,0,0,1,180
45976,40.83207,-73.92068,42,2,0,0,1,326
46019,40.82374,-73.91555,59,2,2,2,1,0
46025,40.85539,-73.88769,69,1,3,3,2,359
46062,40.81869,-73.82233,99,2,3,3,1,120
46073,40.89323,-73.85215,160,2,0,0,1,364
46093,40.85743,-73.90233,22,1,1,0.83,1,11
46126,40.83894,-73.91158,34,2,0,0,1,9
46179,40.89701,-73.89778,109,2,1,1,1,192
46250,40.82888,-73.9045,70,2,1,1,1,90
46265,40.80828,-73.9319,28,1,2,2,8,88
46266,40.83466,-73.90278,100,3,0,0,1,365
46268,40.80844,-73.9316,60,1,0,0,8,89
46280,40.82788,-73.92604,88,3,3,3,1,241
46288,40.87846,-73.86311,140,2,4,4,2,358
46348,40.84268,-73.91007,40,1,0,0,1,188
46399,40.83898,-73.86492,55,1,0,0,1,364
46421,40.86871,-73.8474,40,2,0,0,4,90
46425,40.89147,-73.84747,196,2,0,0,1,173
46431,40.82778,-73.91516,75,3,2,2,1,253
46466,40.81203,-73.90779,50,2,3,3,1,8
46470,40.84607,-73.9071,55,91,0,0,1,364
46562,40.87066,-73.88227,56,2,0,0,1,53
46579,40.86493,-73.90315,69,2,2,2,1,86
46654,40.86093,-73.85185,75,2,2,2,1,160
46696,40.8703,-73.89313,168,3,0,0,10,337
46726,40.86066,-73.89883,149,1,0,0,1,363
46778,40.9026,-73.84806,288,2,0,0,1,346
46805,40.86963,-73.89465,79,3,0,0,10,69
46809,40.87085,-73.89318,58,3,0,0,10,75
46813,40.86947,-73.89389,55,3,0,0,10,86
46814,40.87066,-73.89317,55,3,0,0,10,89
46859,40.8455,-73.86217,35,3,1,1,1,342
46868,40.88452,-73.91065,99,3,2,2,1,52
46901,40.87256,-73.89978,95,1,4,4,1,84
46914,40.82794,-73.90412,45,2,1,1,1,364
46941,40.88125,-73.84922,85,1,6,6,1,362
46944,40.88531,-73.90008,100,3,0,0,1,88
46987,40.84308,-73.90652,67,3,0,0,2,113
47016,40.856,-73.86705,57,1,4,4,1,340
47033,40.8315,-73.92277,60,3,1,1,1,20
47065,40.84631,-73.91641,150,1,3,3,1,65
47091,40.82231,-73.91696,69,7,0,0,1,254
47099,40.87277,-73.90268,95,2,0,0,1,47
47114,40.86429,-73.90204,60,1,0,0,1,83
47120,40.80807,-73.92811,140,4,0,0,1,103
47166,40.81879,-73.88646,35,2,1,1,2,59
47171,40.82759,-73.92081,65,1,2,2,1,364
47237,40.82754,-73.82124,65,1,1,1,1,365
47249,40.84346,-73.90554,55,3,0,0,2,140
47278,40.83351,-73.93033,65,2,0,0,1,296
47293,40.86269,-73.89073,39,3,0,0,8,170
47410,40.83163,-73.93077,80,1,1,1,1,2
47442,40.88587,-73.89865,80,4,0,0,1,87
47552,40.87852,-73.85003,36,2,2,2,3,47
47565,40.87877,-73.85044,55,2,0,0,3,35
47655,40.80855,-73.92948,220,30,0,0,1,180
47661,40.89198,-73.84779,309,2,0,0,1,168
47679,40.80146,-73.91673,125,3,0,0,2,365
47716,40.86249,-73.89234,39,3,1,1,8,180
47717,40.86427,-73.89215,39,2,1,1,8,175
47719,40.86294,-73.89242,99,2,0,0,8,343
47735,40.82964,-73.91833,53,3,0,0,1,162
47744,40.80087,-73.91635,100,3,0,0,2,365
47753,40.82519,-73.90101,150,1,0,0,1,88
47790,40.91234,-73.89417,40,1,1,1,3,179
47838,40.86143,-73.84556,79,2,2,2,2,169
47914,40.82101,-73.90919,75,3,0,0,1,0
47937,40.86886,-73.84915,140,2,1,1,1,175
47955,40.83671,-73.84677,75,1,0,0,1,363
48014,40.82093,-73.91279,125,2,0,0,1,207
48029,40.91306,-73.89389,40,1,1,1,3,175
48033,40.91167,-73.89566,40,1,1,1,3,174
48068,40.85247,-73.86418,60,4,2,2,1,194
48075,40.86143,-73.84573,79,2,1,1,2,354
48102,40.84218,-73.90969,390,2,0,0,2,348
48111,40.84037,-73.8998,122,1,0,0,2,166
48146,40.8349,-73.85259,40,3,1,1,1,68
48154,40.90527,-73.89707,150,30,0,0,1,89
48171,40.85234,-73.82969,55,7,0,0,1,179
48229,40.87997,-73.90135,100,1,0,0,1,115
48282,40.84443,-73.78497,1000,1,0,0,4,90
48310,40.84295,-73.78433,600,1,0,0,4,44
48312,40.88116,-73.86547,25,90,0,0,1,190
48340,40.81629,-73.90945,85,1,1,1,1,14
48379,40.80626,-73.92815,117,4,0,0,1,290
48414,40.86355,-73.89234,39,2,0,0,8,58
48415,40.86265,-73.89263,178,2,0,0,8,89
48416,40.86264,-73.89139,29,2,0,0,8,81
48417,40.86263,-73.89088,33,2,0,0,8,84
48496,40.80655,-73.85093,379,3,0,0,1,167
48627,40.81576,-73.84653,98,3,0,0,7,169
48628,40.81733,-73.84807,128,2,0,0,7,167
48629,40.8154,-73.84657,38,3,0,0,7,177
48630,40.81727,-73.84588,38,2,0,0,7,177
48631,40.81572,-73.84592,39,2,0,0,7,177
48632,40.81539,-73.84669,39,2,0,0,7,177
48633,40.81709,-73.84811,39,2,0,0,7,177
48674,40.84735,-73.83095,50,1,0,0,1,88
48783,40.83926,-73.91173,140,1,0,0,1,90
48792,40.83146,-73.89666,80,7,0,0,1,71
48795,40.83502,-73.91058,125,2,0,0,1,364
48796,40.83372,-73.91187,70,2,0,0,2,81
48805,40.80787,-73.924,100,1,2,2,1,40